date,home,away,home_score,away_score,winner,loser,winner_score,loser_score
2026-03-03,MIN,MEM,117,110,MIN,MEM,117,110
2026-03-03,LAL,NO,110,101,LAL,NO,110,101
2026-03-03,SAC,PHX,103,114,PHX,SAC,114,103
2026-03-04,NY,OKC,100,103,OKC,NY,103,100
2026-03-04,BOS,CHA,89,118,CHA,BOS,118,89
2026-03-04,PHI,UTAH,106,102,PHI,UTAH,106,102
2026-03-04,MEM,POR,114,122,POR,MEM,122,114
2026-03-04,MIL,ATL,113,131,ATL,MIL,131,113
2026-03-04,LAC,IND,130,107,LAC,IND,130,107
2026-03-05,ORL,DAL,115,114,ORL,DAL,115,114
2026-03-05,WSH,UTAH,112,122,UTAH,WSH,122,112
2026-03-05,MIA,BKN,126,110,MIA,BKN,126,110
2026-03-05,HOU,GS,113,115,GS,HOU,115,113
2026-03-05,MIN,TOR,115,107,MIN,TOR,115,107
2026-03-05,SA,DET,121,106,SA,DET,121,106
2026-03-05,PHX,CHI,103,105,CHI,PHX,105,103
2026-03-05,DEN,LAL,120,113,DEN,LAL,120,113
2026-03-05,SAC,NO,123,133,NO,SAC,133,123
2026-03-06,BOS,DAL,120,100,BOS,DAL,120,100
2026-03-06,CHA,MIA,120,128,MIA,CHA,128,120
2026-03-06,HOU,POR,106,99,HOU,POR,106,99
2026-03-06,DEN,NY,103,142,NY,DEN,142,103
2026-03-06,PHX,NO,118,116,PHX,NO,118,116
2026-03-06,SA,LAC,116,112,SA,LAC,116,112
2026-03-06,LAL,IND,128,117,LAL,IND,128,117
2026-03-07,MIN,ORL,92,119,ORL,MIN,119,92
2026-03-07,DET,BKN,105,107,BKN,DET,107,105
2026-03-07,ATL,PHI,125,116,ATL,PHI,125,116
2026-03-07,MEM,LAC,120,123,LAC,MEM,123,120
2026-03-07,MIL,UTAH,113,99,MIL,UTAH,113,99
2026-03-07,OKC,GS,104,97,OKC,GS,104,97
2026-03-08,CLE,BOS,98,109,BOS,CLE,109,98
2026-03-08,LAL,NY,110,97,LAL,NY,110,97
2026-03-08,MIA,DET,121,110,MIA,DET,121,110
2026-03-08,TOR,DAL,122,92,TOR,DAL,122,92
2026-03-08,NO,WSH,138,118,NO,WSH,138,118
2026-03-08,MIL,ORL,91,130,ORL,MIL,130,91
2026-03-08,SA,HOU,145,120,SA,HOU,145,120
2026-03-08,POR,IND,131,111,POR,IND,131,111
2026-03-08,SAC,CHI,126,110,SAC,CHI,126,110
2026-03-08,PHX,CHA,111,99,PHX,CHA,111,99
2026-03-09,CLE,PHI,115,101,CLE,PHI,115,101
2026-03-09,BKN,MEM,126,115,BKN,MEM,126,115
2026-03-09,OKC,DEN,129,126,OKC,DEN,129,126
2026-03-09,UTAH,GS,119,116,UTAH,GS,119,116
2026-03-09,LAC,NY,126,118,LAC,NY,126,118
2026-03-10,PHI,MEM,139,129,PHI,MEM,139,129
2026-03-10,BKN,DET,100,138,DET,BKN,138,100
2026-03-10,MIA,WSH,150,129,MIA,WSH,150,129
2026-03-10,ATL,DAL,124,112,ATL,DAL,124,112
2026-03-10,HOU,TOR,113,99,HOU,TOR,113,99
2026-03-10,MIL,PHX,114,129,PHX,MIL,129,114
2026-03-10,SA,BOS,125,116,SA,BOS,125,116
2026-03-10,GS,CHI,124,130,CHI,GS,130,124
2026-03-10,POR,CHA,101,103,CHA,POR,103,101
2026-03-10,SAC,IND,114,109,SAC,IND,114,109
2026-03-10,LAL,MIN,120,106,LAL,MIN,120,106
2026-03-11,ORL,CLE,128,122,ORL,CLE,128,122
2026-03-11,NO,TOR,122,111,NO,TOR,122,111
2026-03-11,UTAH,NY,117,134,NY,UTAH,134,117
2026-03-11,DEN,HOU,129,93,DEN,HOU,129,93
2026-03-11,SAC,CHA,109,117,CHA,SAC,117,109
2026-03-11,LAC,MIN,153,128,LAC,MIN,153,128
2026-03-12,DET,PHI,131,109,DET,PHI,131,109
2026-03-12,IND,PHX,108,123,PHX,IND,123,108
2026-03-12,ORL,WSH,136,131,ORL,WSH,136,131
2026-03-12,ATL,BKN,108,97,ATL,BKN,108,97
2026-03-12,MIA,MIL,112,105,MIA,MIL,112,105
2026-03-12,MEM,DAL,112,120,DAL,MEM,120,112
2026-03-12,SA,DEN,131,136,DEN,SA,136,131
2026-03-12,OKC,BOS,104,102,OKC,BOS,104,102
2026-03-12,LAL,CHI,142,130,LAL,CHI,142,130
2026-03-13,DET,MEM,126,110,DET,MEM,126,110
2026-03-13,IND,NY,92,101,NY,IND,101,92
2026-03-13,TOR,PHX,122,115,TOR,PHX,122,115
2026-03-13,DAL,CLE,105,138,CLE,DAL,138,105
2026-03-13,HOU,NO,107,105,HOU,NO,107,105
2026-03-13,GS,MIN,117,127,MIN,GS,127,117
2026-03-13,POR,UTAH,124,114,POR,UTAH,124,114
2026-03-13,LAC,CHI,119,108,LAC,CHI,119,108
2026-03-14,PHI,BKN,104,97,PHI,BKN,104,97
2026-03-14,ATL,MIL,122,99,ATL,MIL,122,99
2026-03-14,SA,CHA,115,102,SA,CHA,115,102
2026-03-14,BOS,WSH,111,100,BOS,WSH,111,100
2026-03-14,MIA,ORL,117,121,ORL,MIA,121,117
2026-03-14,LAL,DEN,127,125,LAL,DEN,127,125
2026-03-14,LAC,SAC,109,118,SAC,LAC,118,109
2026-03-15,OKC,MIN,116,103,OKC,MIN,116,103
2026-03-15,CLE,DAL,120,130,DAL,CLE,130,120
2026-03-15,TOR,DET,119,108,TOR,DET,119,108
2026-03-15,MIL,IND,134,123,MIL,IND,134,123
2026-03-15,PHI,POR,109,103,PHI,POR,109,103
2026-03-15,NY,GS,110,107,NY,GS,110,107
2026-03-15,SAC,UTAH,116,111,SAC,UTAH,116,111
2026-03-16,ATL,ORL,124,112,ATL,ORL,124,112
2026-03-16,WSH,GS,117,125,GS,WSH,125,117
2026-03-16,BKN,POR,95,114,POR,BKN,114,95
2026-03-16,BOS,PHX,120,112,BOS,PHX,120,112
2026-03-16,CHI,MEM,132,107,CHI,MEM,132,107
2026-03-16,NO,DAL,129,111,NO,DAL,129,111
2026-03-16,HOU,LAL,92,100,LAL,HOU,100,92
2026-03-16,LAC,SA,115,119,SA,LAC,119,115
2026-03-17,CHA,MIA,136,106,CHA,MIA,136,106
2026-03-17,ORL,OKC,108,113,OKC,ORL,113,108
2026-03-17,WSH,DET,117,130,DET,WSH,130,117
2026-03-17,NY,IND,136,110,NY,IND,136,110
2026-03-17,MIL,CLE,116,123,CLE,MIL,123,116
2026-03-17,MIN,PHX,116,104,MIN,PHX,116,104
2026-03-17,DEN,PHI,124,96,DEN,PHI,124,96
2026-03-17,SAC,SA,104,132,SA,SAC,132,104
2026-03-18,BOS,GS,120,99,BOS,GS,120,99
2026-03-18,BKN,OKC,92,121,OKC,BKN,121,92
2026-03-18,IND,POR,119,127,POR,IND,127,119
2026-03-18,CHI,TOR,109,139,TOR,CHI,139,109
2026-03-18,MIN,UTAH,147,111,MIN,UTAH,147,111
2026-03-18,NO,LAC,124,109,NO,LAC,124,109
2026-03-18,DAL,ATL,120,135,ATL,DAL,135,120
2026-03-18,MEM,DEN,125,118,MEM,DEN,125,118
2026-03-18,HOU,LAL,116,124,LAL,HOU,124,116
2026-03-19,CHA,ORL,130,111,CHA,ORL,130,111
2026-03-19,WSH,DET,95,117,DET,WSH,117,95
2026-03-19,MIA,LAL,126,134,LAL,MIA,134,126
2026-03-19,CHI,CLE,110,115,CLE,CHI,115,110
2026-03-19,NO,LAC,105,99,NO,LAC,105,99
2026-03-19,SA,PHX,101,100,SA,PHX,101,100
2026-03-19,UTAH,MIL,128,96,UTAH,MIL,128,96
2026-03-19,SAC,PHI,118,139,PHI,SAC,139,118
2026-03-20,BKN,NY,92,93,NY,BKN,93,92
2026-03-20,DET,GS,115,101,DET,GS,115,101
2026-03-20,HOU,ATL,117,95,HOU,ATL,117,95
2026-03-20,MEM,BOS,112,117,BOS,MEM,117,112
2026-03-20,MIN,POR,104,108,POR,MIN,108,104
2026-03-20,DEN,TOR,121,115,DEN,TOR,121,115
2026-03-21,WSH,OKC,111,132,OKC,WSH,132,111
2026-03-21,CHA,MEM,124,101,CHA,MEM,124,101
2026-03-21,ORL,LAL,104,105,LAL,ORL,105,104
2026-03-21,NO,CLE,106,111,CLE,NO,111,106
2026-03-21,ATL,GS,126,110,ATL,GS,126,110
2026-03-21,HOU,MIA,123,122,HOU,MIA,123,122
2026-03-21,SA,IND,134,119,SA,IND,134,119
2026-03-21,DAL,LAC,131,138,LAC,DAL,138,131
2026-03-21,UTAH,PHI,116,126,PHI,UTAH,126,116
2026-03-21,PHX,MIL,105,108,MIL,PHX,108,105
2026-03-22,DEN,POR,128,112,DEN,POR,128,112
2026-03-22,SAC,BKN,126,122,SAC,BKN,126,122
2026-03-22,NY,WSH,145,113,NY,WSH,145,113
2026-03-22,BOS,MIN,92,102,MIN,BOS,102,92
2026-03-22,PHX,TOR,120,98,PHX,TOR,120,98
2026-03-23,DET,LAL,113,110,DET,LAL,113,110
2026-03-23,ORL,IND,126,128,IND,ORL,128,126
2026-03-23,PHI,OKC,103,123,OKC,PHI,123,103
2026-03-23,MIA,SA,111,136,SA,MIA,136,111
2026-03-23,ATL,MEM,146,107,ATL,MEM,146,107
2026-03-23,CHI,HOU,132,124,CHI,HOU,132,124
2026-03-23,UTAH,TOR,127,143,TOR,UTAH,143,127
2026-03-23,DAL,GS,131,137,GS,DAL,137,131
2026-03-23,POR,BKN,134,99,POR,BKN,134,99
2026-03-23,LAC,MIL,129,96,LAC,MIL,129,96
2026-03-24,CHA,SAC,134,90,CHA,SAC,134,90
2026-03-24,NY,NO,121,116,NY,NO,121,116
2026-03-24,CLE,ORL,136,131,CLE,ORL,136,131
2026-03-24,PHX,DEN,123,125,DEN,PHX,125,123
